info @storybook/react v6.0.21
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1448/1460 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1448/1461 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1448/1462 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1448/1463 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1448/1464 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1448/1465 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1449/1465 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1449/1466 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1449/1467 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1449/1468 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1449/1469 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1449/1470 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1449/1471 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 69% building 1449/1472 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1449/1473 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1450/1473 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1451/1473 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1452/1473 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1453/1473 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1454/1473 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1455/1473 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1455/1474 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 69% building 1455/1475 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 69% building 1455/1476 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 69% building 1455/1477 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 69% building 1455/1478 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 69% building 1455/1479 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 68% building 1455/1480 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 68% building 1455/1481 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 68% building 1455/1482 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 68% building 1455/1483 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 1455/1484 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 68% building 1455/1485 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 1455/1486 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 1455/1487 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 1455/1488 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1455/1489 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1455/1490 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 1455/1491 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 1455/1492 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 68% building 1455/1493 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 68% building 1455/1494 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 68% building 1455/1495 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 68% building 1455/1496 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 68% building 1455/1497 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 68% building 1455/1498 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 68% building 1455/1499 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 68% building 1456/1499 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 68% building 1457/1499 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 68% building 1458/1499 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 68% building 1459/1499 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 68% building 1460/1499 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 68% building 1460/1500 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 1461/1500 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 1461/1501 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1461/1502 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 1462/1502 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 1463/1502 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 1464/1502 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 1464/1503 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 1464/1504 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1465/1504 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1466/1504 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1467/1504 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1468/1504 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1469/1504 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1469/1505 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 1469/1506 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 68% building 1469/1507 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 1470/1507 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 1470/1508 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 1471/1508 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 1471/1509 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1471/1510 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 1471/1511 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 1471/1512 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1471/1513 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 1472/1513 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 1473/1513 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 1473/1514 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 1473/1515 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1473/1516 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1473/1517 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1473/1518 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 1473/1519 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 1473/1520 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1473/1521 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 1474/1521 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 1474/1522 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 1475/1522 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 1476/1522 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 1477/1522 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 1478/1522 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 1479/1522 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 1480/1522 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 1481/1522 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 1481/1523 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 1481/1524 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 1482/1524 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 1483/1524 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 1484/1524 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 1484/1525 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1485/1525 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1486/1525 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1487/1525 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1488/1525 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1489/1525 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1490/1525 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1491/1525 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1492/1525 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1493/1525 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1494/1525 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1494/1526 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1495/1526 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1495/1527 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 68% building 1496/1527 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 68% building 1496/1528 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 68% building 1496/1529 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 68% building 1496/1530 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1497/1530 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1497/1531 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 68% building 1498/1531 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 68% building 1498/1532 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 68% building 1498/1533 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 1498/1534 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1499/1534 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1499/1535 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 68% building 1499/1536 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1499/1537 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 1499/1538 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 1499/1539 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 1499/1540 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1500/1540 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1501/1540 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1502/1540 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1503/1540 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1504/1540 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1505/1540 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1506/1540 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1506/1541 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1507/1541 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1508/1541 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1508/1542 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 1508/1543 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1509/1543 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1510/1543 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1511/1543 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1512/1543 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1513/1543 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1513/1544 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 68% building 1513/1545 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1514/1545 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1514/1546 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 68% building 1514/1547 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1514/1548 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1514/1549 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1514/1550 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1514/1551 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1515/1551 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/isSymbol.js
